PCA1,PCA2,target
0.624110729358281,2.321270276250734,0.9145291883606758
-0.4559879751138232,-0.9573509816169311,0.9145291883606758
-1.8288049117021996,0.04288477369552772,0.9145291883606758
-1.7160060511293949,-0.49533732349483733,0.9145291883606758
-0.3713564209603501,0.30115617527485267,0.9145291883606758
-0.6488674600154543,-0.3828823498875364,0.9145291883606758
-0.07265340407744524,1.4602195418443895,0.9145291883606758
-1.905925744364427,-1.1519947039026754,0.9145291883606758
-0.9057327686949442,1.1780250504995964,0.9145291883606758
-1.4245208404419012,0.06004404684516656,0.9145291883606758
-0.8292492470602568,-0.43111166197507483,0.9145291883606758
-1.768370519546368,0.6660820101326129,0.9145291883606758
-1.7303936368343527,-0.36212245176051716,0.9145291883606758
0.4785795416708017,-0.3661008797524605,0.9145291883606758
-1.139049992035191,3.3150503322629725,0.9145291883606758
-1.1530572820588236,0.033884279165867406,0.9145291883606758
-2.0528963472592348,1.4430437548048958,0.9145291883606758
1.2466056708726876,1.5656322000248206,0.9145291883606758
-1.1789879491220432,-0.5932883567172444,0.9145291883606758
-0.3877989959105944,2.0450968248349706,0.9145291883606758
-0.010948458111347205,-0.7395335493427977,0.9145291883606758
-1.6928837685632478,-1.0547821086779225,0.9145291883606758
-2.0368447948531343,-0.9448166396709542,0.9145291883606758
0.9355595750181414,0.9216097530576504,0.9145291883606758
-1.3266417694797665,-1.3115495669336985,0.9145291883606758
-0.1396449190567784,2.6025569548593324,0.9145291883606758
-0.7386948697878145,1.2943361969419407,0.9145291883606758
-1.4698527314538272,-1.289055460390854,0.9145291883606758
-0.14471858316148303,4.117991721577424,0.9145291883606758
0.23344635821122475,0.6838632987755551,0.9145291883606758
-2.5146270665625323,-0.9040608377181732,0.9145291883606758
-0.36090983244052877,-1.2360729922411566,0.9145291883606758
-2.293819714646155,-0.4115009593368501,0.9145291883606758
0.19513872342776248,0.37003039537562077,0.9145291883606758
0.0417978770500039,-0.43476288173126315,0.9145291883606758
0.36618658173048324,-0.09364669888575851,0.9145291883606758
-1.8720967232078802,2.2714964080696665,0.9145291883606758
-0.6128684818538505,0.43822080524731777,0.9145291883606758
-0.8769842596347528,2.0145628117485566,0.9145291883606758
-0.4293908619809623,3.2116857133039667,0.9145291883606758
-0.5575702713681698,1.7477548163671905,0.9145291883606758
-1.2608109327552446,-0.16406270927576475,0.9145291883606758
0.9114693567382117,-2.2944754692686455,0.9145291883606758
-0.22686725456465562,0.5822511920879404,0.9145291883606758
-2.2879102431556677,0.6013986200739347,0.9145291883606758
-1.7606672440270674,-0.04094486688217176,0.9145291883606758
-2.273294067156453,0.21273661881948763,0.9145291883606758
-1.7033120296893187,0.37030882860156555,0.9145291883606758
-1.8683657247611154,1.4291322593124869,0.9145291883606758
-1.2826307052128942,0.7256850182513422,0.9145291883606758
-1.5377448297018175,1.1078852110724036,0.9145291883606758
0.25431597520630156,0.3972056425523731,0.9145291883606758
1.047466861493715,-0.0074285767230398096,0.9145291883606758
-2.335608843064771,-0.9816803144163001,0.9145291883606758
-1.6783855507437189,1.8432302043000994,0.9145291883606758
-1.1550143199349232,-0.5465937245555487,0.9145291883606758
-1.9294898377697713,-0.7067235121130113,0.9145291883606758
-2.002568253404107,-0.7520053443798382,0.9145291883606758
-3.128375672478156,-0.891051335431033,0.9145291883606758
-0.8066694906421441,1.229475410875353,0.9145291883606758
-0.39456032397353485,2.5093338280852917,0.9145291883606758
-1.271470484472125,-0.7382232376650818,0.9145291883606758
-2.5328799676519393,0.24763953743398914,0.9145291883606758
-1.3507940382506305,-0.8951696947212888,0.9145291883606758
-1.3623054928128402,1.5123440514637392,0.9145291883606758
-2.159237205943625,-0.8487899676359444,0.9145291883606758
-0.22777531872051562,-1.8067934331094124,0.9145291883606758
